// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,64], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 7, kind: input, shape index: {}] /* input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,64], while the full shape is f32[16,128,64,64]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 7. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation16 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation19 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation15], 0
    %s29 = scalar_lea.sflag [#allocation15], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation4], 0
    %s32 = scalar_lea.sflag [#allocation4], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation18], 0
    %s35 = scalar_lea.sflag [#allocation18], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
            %v11529 = vsub.f32 %v11527, %v11528 /* loc("<string>":631:11 to :28) */
            %v11530 = vand.u32 %v11529, 4294901760 /* loc("<string>":631:11 to :28) */
            %11531 = vmatpush1.msra.mxu0 %v11530 /* loc("<string>":631:11 to :28) */
            %11532 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11533 = vand.u32 %v835, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11534 = vsub.f32 %v835, %v11533 /* loc("<string>":631:11 to :28) */
            %v11535 = vand.u32 %v11534, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11536 = vsub.f32 %v11534, %v11535 /* loc("<string>":631:11 to :28) */
            %v11537 = vand.u32 %v11536, 4294901760 /* loc("<string>":631:11 to :28) */
            %11538 = vmatpush1.msra.mxu0 %v11537 /* loc("<string>":631:11 to :28) */
            %11539 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11540 = vand.u32 %v836, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11541 = vsub.f32 %v836, %v11540 /* loc("<string>":631:11 to :28) */
            %v11542 = vand.u32 %v11541, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11543 = vsub.f32 %v11541, %v11542 /* loc("<string>":631:11 to :28) */
            %v11544 = vand.u32 %v11543, 4294901760 /* loc("<string>":631:11 to :28) */
            %11545 = vmatpush1.msra.mxu0 %v11544 /* loc("<string>":631:11 to :28) */
            %11546 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11547 = vand.u32 %v837, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11548 = vsub.f32 %v837, %v11547 /* loc("<string>":631:11 to :28) */
            %v11549 = vand.u32 %v11548, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11550 = vsub.f32 %v11548, %v11549 /* loc("<string>":631:11 to :28) */
            %v11551 = vand.u32 %v11550, 4294901760 /* loc("<string>":631:11 to :28) */
            %11552 = vmatpush1.msra.mxu0 %v11551 /* loc("<string>":631:11 to :28) */
            %11553 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11554 = vand.u32 %v838, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11555 = vsub.f32 %v838, %v11554 /* loc("<string>":631:11 to :28) */
            %v11556 = vand.u32 %v11555, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11557 = vsub.f32 %v11555, %v11556 /* loc("<string>":631:11 to :28) */
            %v11558 = vand.u32 %v11557, 4294901760 /* loc("<string>":631:11 to :28) */
            %11559 = vmatpush1.msra.mxu0 %v11558 /* loc("<string>":631:11 to :28) */
            %11560 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11561 = vand.u32 %v839, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11562 = vsub.f32 %v839, %v11561 /* loc("<string>":631:11 to :28) */
            %v11563 = vand.u32 %v11562, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11564 = vsub.f32 %v11562, %v11563 /* loc("<string>":631:11 to :28) */
            %v11565 = vand.u32 %v11564, 4294901760 /* loc("<string>":631:11 to :28) */
            %11566 = vmatpush1.msra.mxu0 %v11565 /* loc("<string>":631:11 to :28) */
            %11567 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11568 = vand.u32 %v840, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11569 = vsub.f32 %v840, %v11568 /* loc("<string>":631:11 to :28) */
            %v11570 = vand.u32 %v11569, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11571 = vsub.f32 %v11569, %v11570 /* loc("<string>":631:11 to :28) */
            %v11572 = vand.u32 %v11571, 4294901760 /* loc("<string>":631:11 to :28) */
            %11573 = vmatpush1.msra.mxu0 %v11572 /* loc("<string>":631:11 to :28) */
            %11574 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11575 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11576 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11577 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11578 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11579 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11580 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11581 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11582 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11583 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11584 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11585 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11586 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11587 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11588 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11589 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11590 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11591 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11592 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11593 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11594 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11595 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11596 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11597 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11598 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11599 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11600 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11601 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11602 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11603 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11604 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11605 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11606 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11607 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11608 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11609 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11610 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11611 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11612 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11613 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11614 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11615 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11616 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11617 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11618 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11619 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11620 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11621 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11622 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11623 = vand.u32 %v11342, 4294901760 /* loc("<string>":631:11 to :28) */
            %11624 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11623 /* loc("<string>":631:11 to :28) */
            %v11625 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11626 = vadd.f32 %v11445, %v11625 /* loc("<string>":631:11 to :28) */
            %v11627 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11628 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11629 = vand.u32 %v11345, 4294901760 /* loc("<string>":631:11 to :28) */
            %11630 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11629 /* loc("<string>":631:11 to :28) */
            %v11631 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11632 = vadd.f32 %v11455, %v11631 /* loc("<string>":631:11 to :28) */
            %v11633 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11634 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11635 = vand.u32 %v11348, 4294901760 /* loc("<string>":631:11 to :28) */
            %11636 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11635 /* loc("<string>":631:11 to :28) */
            %v11637 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11638 = vadd.f32 %v11465, %v11637 /* loc("<string>":631:11 to :28) */
            %v11639 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11640 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11641 = vand.u32 %v11351, 4294901760 /* loc("<string>":631:11 to :28) */
            %11642 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11641 /* loc("<string>":631:11 to :28) */
            %v11643 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11644 = vadd.f32 %v11475, %v11643 /* loc("<string>":631:11 to :28) */
            %v11645 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11646 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11647 = vand.u32 %v11354, 4294901760 /* loc("<string>":631:11 to :28) */
            %11648 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11647 /* loc("<string>":631:11 to :28) */
            %v11649 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11650 = vadd.f32 %v11485, %v11649 /* loc("<string>":631:11 to :28) */
            %v11651 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11652 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11653 = vand.u32 %v11357, 4294901760 /* loc("<string>":631:11 to :28) */
            %11654 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11653 /* loc("<string>":631:11 to :28) */
            %v11655 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11656 = vadd.f32 %v11495, %v11655 /* loc("<string>":631:11 to :28) */
            %v11657 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11658 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11659 = vand.u32 %v11360, 4294901760 /* loc("<string>":631:11 to :28) */
            %11660 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11659 /* loc("<string>":631:11 to :28) */
            %v11661 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11662 = vadd.f32 %v11505, %v11661 /* loc("<string>":631:11 to :28) */
            %v11663 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11664 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11665 = vand.u32 %v11363, 4294901760 /* loc("<string>":631:11 to :28) */
            %11666 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11665 /* loc("<string>":631:11 to :28) */
            %v11667 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %v11668 = vadd.f32 %v11515, %v11667 /* loc("<string>":631:11 to :28) */
            %v11669 = vpop.f32.mrb[0].mxu0 /* loc("<string>":631:11 to :28) */
            %11670 = vdwg.mxu0 /* loc("<string>":631:11 to :28) */
            %11671 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11672 = vand.u32 %v833, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11673 = vsub.f32 %v833, %v11672 /* loc("<string>":631:11 to :28) */
            %11674 = vmatpush1.msra.mxu0 %v11673 /* loc("<string>":631:11 to :28) */
            %11675 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11676 = vand.u32 %v834, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11677 = vsub.f32 %v834, %v11676 /* loc("<string>":631:11 to :28) */
            %11678 = vmatpush1.msra.mxu0 %v11677 /* loc("<string>":631:11 to :28) */
            %11679 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11680 = vand.u32 %v835, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11681 = vsub.f32 %v835, %v11680 /* loc("<string>":631:11 to :28) */
            %11682 = vmatpush1.msra.mxu0 %v11681 /* loc("<string>":631:11 to :28) */
            %11683 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11684 = vand.u32 %v836, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11685 = vsub.f32 %v836, %v11684 /* loc("<string>":631:11 to :28) */
            %11686 = vmatpush1.msra.mxu0 %v11685 /* loc("<string>":631:11 to :28) */
            %11687 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11688 = vand.u32 %v837, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11689 = vsub.f32 %v837, %v11688 /* loc("<string>":631:11 to :28) */
            %11690 = vmatpush1.msra.mxu0 %v11689 /* loc("<string>":631:11 to :28) */
            %11691 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11692 = vand.u32 %v838, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11693 = vsub.f32 %v838, %v11692 /* loc("<string>":631:11 to :28) */
            %11694 = vmatpush1.msra.mxu0 %v11693 /* loc("<string>":631:11 to :28) */
            %11695 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11696 = vand.u32 %v839, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11697 = vsub.f32 %v839, %v11696 /* loc("<string>":631:11 to :28) */
            %11698 = vmatpush1.msra.mxu0 %v11697 /* loc("<string>":631:11 to :28) */
            %11699 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11700 = vand.u32 %v840, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11701 = vsub.f32 %v840, %v11700 /* loc("<string>":631:11 to :28) */
            %11702 = vmatpush1.msra.mxu0 %v11701 /* loc("<string>":631:11 to :28) */
            %11703 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11704 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11705 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11706 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11707 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11708 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11709 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11710 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11711 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11712 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11713 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11714 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11715 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11716 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11717 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11718 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11719 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11720 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11721 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11722 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11723 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11724 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11725 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11726 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11727 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11728 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11729 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11730 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11731 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11732 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11733 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11734 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11735 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11736 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11737 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11738 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11739 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11740 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11741 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11742 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11743 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11744 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11745 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11746 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11747 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11748 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11749 = vmatprep.subr.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11750 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %11751 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":631:11 to :28) */
            %v11752 = vand.u32 %v11342, 4294901760 /* loc("<string>":631:11 to :28) */
            %v11753 = vsub.f32 %v11342, %v11752 /* loc("<string>":631:11 to :28) */
            %11754 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v11753 /* loc("<string>":631:11 to :28) */
