// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v7377 = vsub.f32 %v7375, %v7376 /* loc("<string>":692:11 to :28) */
            %v7378 = vand.u32 %v7377, 4294901760 /* loc("<string>":692:11 to :28) */
            %7379 = vmatpush1.xpose.msra.mxu0 %v7378 /* loc("<string>":692:11 to :28) */
            %7380 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7381 = vand.u32 %v713, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7382 = vsub.f32 %v713, %v7381 /* loc("<string>":692:11 to :28) */
            %v7383 = vand.u32 %v7382, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7384 = vsub.f32 %v7382, %v7383 /* loc("<string>":692:11 to :28) */
            %v7385 = vand.u32 %v7384, 4294901760 /* loc("<string>":692:11 to :28) */
            %7386 = vmatpush1.xpose.msra.mxu0 %v7385 /* loc("<string>":692:11 to :28) */
            %7387 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7388 = vand.u32 %v714, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7389 = vsub.f32 %v714, %v7388 /* loc("<string>":692:11 to :28) */
            %v7390 = vand.u32 %v7389, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7391 = vsub.f32 %v7389, %v7390 /* loc("<string>":692:11 to :28) */
            %v7392 = vand.u32 %v7391, 4294901760 /* loc("<string>":692:11 to :28) */
            %7393 = vmatpush1.xpose.msra.mxu0 %v7392 /* loc("<string>":692:11 to :28) */
            %7394 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7395 = vand.u32 %v715, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7396 = vsub.f32 %v715, %v7395 /* loc("<string>":692:11 to :28) */
            %v7397 = vand.u32 %v7396, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7398 = vsub.f32 %v7396, %v7397 /* loc("<string>":692:11 to :28) */
            %v7399 = vand.u32 %v7398, 4294901760 /* loc("<string>":692:11 to :28) */
            %7400 = vmatpush1.xpose.msra.mxu0 %v7399 /* loc("<string>":692:11 to :28) */
            %7401 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7402 = vand.u32 %v716, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7403 = vsub.f32 %v716, %v7402 /* loc("<string>":692:11 to :28) */
            %v7404 = vand.u32 %v7403, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7405 = vsub.f32 %v7403, %v7404 /* loc("<string>":692:11 to :28) */
            %v7406 = vand.u32 %v7405, 4294901760 /* loc("<string>":692:11 to :28) */
            %7407 = vmatpush1.xpose.msra.mxu0 %v7406 /* loc("<string>":692:11 to :28) */
            %7408 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7409 = vand.u32 %v717, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7410 = vsub.f32 %v717, %v7409 /* loc("<string>":692:11 to :28) */
            %v7411 = vand.u32 %v7410, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7412 = vsub.f32 %v7410, %v7411 /* loc("<string>":692:11 to :28) */
            %v7413 = vand.u32 %v7412, 4294901760 /* loc("<string>":692:11 to :28) */
            %7414 = vmatpush1.xpose.msra.mxu0 %v7413 /* loc("<string>":692:11 to :28) */
            %7415 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7416 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7417 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7418 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7419 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7420 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7421 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7422 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7423 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7424 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7425 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7426 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7427 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7428 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7429 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7430 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7431 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7432 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7433 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7434 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7435 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7436 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7437 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7438 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7439 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7440 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7441 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7442 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7443 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7444 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7445 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7446 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7447 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7448 = vand.u32 %v662, 4294901760 /* loc("<string>":692:11 to :28) */
            %7449 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7448 /* loc("<string>":692:11 to :28) */
            %v7450 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7451 = vadd.f32 %v7230, %v7450 /* loc("<string>":692:11 to :28) */
            %v7452 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7453 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7454 = vand.u32 %v663, 4294901760 /* loc("<string>":692:11 to :28) */
            %7455 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7454 /* loc("<string>":692:11 to :28) */
            %v7456 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7457 = vadd.f32 %v7240, %v7456 /* loc("<string>":692:11 to :28) */
            %v7458 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7459 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7460 = vand.u32 %v664, 4294901760 /* loc("<string>":692:11 to :28) */
            %7461 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7460 /* loc("<string>":692:11 to :28) */
            %v7462 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7463 = vadd.f32 %v7250, %v7462 /* loc("<string>":692:11 to :28) */
            %v7464 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7465 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7466 = vand.u32 %v665, 4294901760 /* loc("<string>":692:11 to :28) */
            %7467 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7466 /* loc("<string>":692:11 to :28) */
            %v7468 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7469 = vadd.f32 %v7260, %v7468 /* loc("<string>":692:11 to :28) */
            %v7470 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7471 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7472 = vand.u32 %v666, 4294901760 /* loc("<string>":692:11 to :28) */
            %7473 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7472 /* loc("<string>":692:11 to :28) */
            %v7474 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7475 = vadd.f32 %v7270, %v7474 /* loc("<string>":692:11 to :28) */
            %v7476 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7477 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7478 = vand.u32 %v667, 4294901760 /* loc("<string>":692:11 to :28) */
            %7479 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7478 /* loc("<string>":692:11 to :28) */
            %v7480 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7481 = vadd.f32 %v7280, %v7480 /* loc("<string>":692:11 to :28) */
            %v7482 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7483 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7484 = vand.u32 %v668, 4294901760 /* loc("<string>":692:11 to :28) */
            %7485 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7484 /* loc("<string>":692:11 to :28) */
            %v7486 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7487 = vadd.f32 %v7290, %v7486 /* loc("<string>":692:11 to :28) */
            %v7488 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7489 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7490 = vand.u32 %v669, 4294901760 /* loc("<string>":692:11 to :28) */
            %7491 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7490 /* loc("<string>":692:11 to :28) */
            %v7492 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7493 = vadd.f32 %v7300, %v7492 /* loc("<string>":692:11 to :28) */
            %v7494 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7495 = vdwg.mxu0 /* loc("<string>":692:11 to :28) */
            %7496 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7497 = vand.u32 %v702, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7498 = vsub.f32 %v702, %v7497 /* loc("<string>":692:11 to :28) */
            %7499 = vmatpush1.xpose.msra.mxu0 %v7498 /* loc("<string>":692:11 to :28) */
            %7500 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7501 = vand.u32 %v703, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7502 = vsub.f32 %v703, %v7501 /* loc("<string>":692:11 to :28) */
            %7503 = vmatpush1.xpose.msra.mxu0 %v7502 /* loc("<string>":692:11 to :28) */
            %7504 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7505 = vand.u32 %v704, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7506 = vsub.f32 %v704, %v7505 /* loc("<string>":692:11 to :28) */
            %7507 = vmatpush1.xpose.msra.mxu0 %v7506 /* loc("<string>":692:11 to :28) */
            %7508 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7509 = vand.u32 %v705, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7510 = vsub.f32 %v705, %v7509 /* loc("<string>":692:11 to :28) */
            %7511 = vmatpush1.xpose.msra.mxu0 %v7510 /* loc("<string>":692:11 to :28) */
            %7512 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7513 = vand.u32 %v706, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7514 = vsub.f32 %v706, %v7513 /* loc("<string>":692:11 to :28) */
            %7515 = vmatpush1.xpose.msra.mxu0 %v7514 /* loc("<string>":692:11 to :28) */
            %7516 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7517 = vand.u32 %v707, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7518 = vsub.f32 %v707, %v7517 /* loc("<string>":692:11 to :28) */
            %7519 = vmatpush1.xpose.msra.mxu0 %v7518 /* loc("<string>":692:11 to :28) */
            %7520 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7521 = vand.u32 %v708, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7522 = vsub.f32 %v708, %v7521 /* loc("<string>":692:11 to :28) */
            %7523 = vmatpush1.xpose.msra.mxu0 %v7522 /* loc("<string>":692:11 to :28) */
            %7524 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7525 = vand.u32 %v709, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7526 = vsub.f32 %v709, %v7525 /* loc("<string>":692:11 to :28) */
            %7527 = vmatpush1.xpose.msra.mxu0 %v7526 /* loc("<string>":692:11 to :28) */
            %7528 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7529 = vand.u32 %v710, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7530 = vsub.f32 %v710, %v7529 /* loc("<string>":692:11 to :28) */
            %7531 = vmatpush1.xpose.msra.mxu0 %v7530 /* loc("<string>":692:11 to :28) */
            %7532 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7533 = vand.u32 %v711, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7534 = vsub.f32 %v711, %v7533 /* loc("<string>":692:11 to :28) */
            %7535 = vmatpush1.xpose.msra.mxu0 %v7534 /* loc("<string>":692:11 to :28) */
            %7536 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7537 = vand.u32 %v712, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7538 = vsub.f32 %v712, %v7537 /* loc("<string>":692:11 to :28) */
            %7539 = vmatpush1.xpose.msra.mxu0 %v7538 /* loc("<string>":692:11 to :28) */
            %7540 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7541 = vand.u32 %v713, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7542 = vsub.f32 %v713, %v7541 /* loc("<string>":692:11 to :28) */
            %7543 = vmatpush1.xpose.msra.mxu0 %v7542 /* loc("<string>":692:11 to :28) */
            %7544 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7545 = vand.u32 %v714, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7546 = vsub.f32 %v714, %v7545 /* loc("<string>":692:11 to :28) */
            %7547 = vmatpush1.xpose.msra.mxu0 %v7546 /* loc("<string>":692:11 to :28) */
            %7548 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7549 = vand.u32 %v715, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7550 = vsub.f32 %v715, %v7549 /* loc("<string>":692:11 to :28) */
            %7551 = vmatpush1.xpose.msra.mxu0 %v7550 /* loc("<string>":692:11 to :28) */
            %7552 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7553 = vand.u32 %v716, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7554 = vsub.f32 %v716, %v7553 /* loc("<string>":692:11 to :28) */
            %7555 = vmatpush1.xpose.msra.mxu0 %v7554 /* loc("<string>":692:11 to :28) */
            %7556 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7557 = vand.u32 %v717, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7558 = vsub.f32 %v717, %v7557 /* loc("<string>":692:11 to :28) */
            %7559 = vmatpush1.xpose.msra.mxu0 %v7558 /* loc("<string>":692:11 to :28) */
            %7560 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7561 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7562 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7563 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7564 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7565 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7566 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7567 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7568 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7569 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7570 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7571 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7572 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7573 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7574 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7575 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7576 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7577 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7578 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7579 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7580 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7581 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7582 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7583 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7584 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7585 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7586 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7587 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7588 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7589 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7590 = vmatprep.subr.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7591 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %7592 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7593 = vand.u32 %v662, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7594 = vsub.f32 %v662, %v7593 /* loc("<string>":692:11 to :28) */
            %7595 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7594 /* loc("<string>":692:11 to :28) */
            %v7596 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7597 = vadd.f32 %v7451, %v7596 /* loc("<string>":692:11 to :28) */
            %v7598 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7599 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
            %v7600 = vand.u32 %v663, 4294901760 /* loc("<string>":692:11 to :28) */
            %v7601 = vsub.f32 %v663, %v7600 /* loc("<string>":692:11 to :28) */
            %7602 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7601 /* loc("<string>":692:11 to :28) */
            %v7603 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %v7604 = vadd.f32 %v7457, %v7603 /* loc("<string>":692:11 to :28) */
            %v7605 = vpop.f32.mrb[0].mxu0 /* loc("<string>":692:11 to :28) */
            %7606 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":692:11 to :28) */
