// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v6213 = vmul.f32 %v5251, %v802 /* loc("<string>":689:11 to :28) */
            %v6214 = vmul.f32 %v5257, %v804 /* loc("<string>":689:11 to :28) */
            %v6215 = vmul.f32 %v5263, %v806 /* loc("<string>":689:11 to :28) */
            %v6216 = vmul.f32 %v792, 0.088388346 /* loc("<string>":689:11 to :28) */
            %v6217 = vmul.f32 %v794, 0.088388346 /* loc("<string>":689:11 to :28) */
            %v6218 = vmul.f32 %v796, 0.088388346 /* loc("<string>":689:11 to :28) */
            %v6219 = vmul.f32 %v798, 0.088388346 /* loc("<string>":689:11 to :28) */
            %v6220 = vmul.f32 %v800, 0.088388346 /* loc("<string>":689:11 to :28) */
            %v6221 = vmul.f32 %v802, 0.088388346 /* loc("<string>":689:11 to :28) */
            %v6222 = vmul.f32 %v804, 0.088388346 /* loc("<string>":689:11 to :28) */
            %v6223 = vmul.f32 %v806, 0.088388346 /* loc("<string>":689:11 to :28) */
            %v6224 = vmul.f32 %v6163, %v6216 /* loc("<string>":689:11 to :28) */
            %v6225 = vmul.f32 %v6169, %v6217 /* loc("<string>":689:11 to :28) */
            %v6226 = vmul.f32 %v6175, %v6218 /* loc("<string>":689:11 to :28) */
            %v6227 = vmul.f32 %v6181, %v6219 /* loc("<string>":689:11 to :28) */
            %v6228 = vmul.f32 %v6187, %v6220 /* loc("<string>":689:11 to :28) */
            %v6229 = vmul.f32 %v6193, %v6221 /* loc("<string>":689:11 to :28) */
            %v6230 = vmul.f32 %v6199, %v6222 /* loc("<string>":689:11 to :28) */
            %v6231 = vmul.f32 %v6205, %v6223 /* loc("<string>":689:11 to :28) */
            %v6232 = vadd.f32 %v6208, %v6224 /* loc("<string>":689:11 to :28) */
            %v6233 = vadd.f32 %v6209, %v6225 /* loc("<string>":689:11 to :28) */
            %v6234 = vadd.f32 %v6210, %v6226 /* loc("<string>":689:11 to :28) */
            %v6235 = vadd.f32 %v6211, %v6227 /* loc("<string>":689:11 to :28) */
            %v6236 = vadd.f32 %v6212, %v6228 /* loc("<string>":689:11 to :28) */
            %v6237 = vadd.f32 %v6213, %v6229 /* loc("<string>":689:11 to :28) */
            %v6238 = vadd.f32 %v6214, %v6230 /* loc("<string>":689:11 to :28) */
            %v6239 = vadd.f32 %v6215, %v6231 /* loc("<string>":689:11 to :28) */
            %6240 = vst [vmem:[%s631] sm:$0xff] /*vst_source=*/%v6232 /* loc("<string>":689:11 to :28) */
            %6241 = vst [vmem:[%s631 + $0x8] sm:$0xff] /*vst_source=*/%v6233 /* loc("<string>":689:11 to :28) */
            %6242 = vst [vmem:[%s631 + $0x10] sm:$0xff] /*vst_source=*/%v6234 /* loc("<string>":689:11 to :28) */
            %6243 = vst [vmem:[%s631 + $0x18] sm:$0xff] /*vst_source=*/%v6235 /* loc("<string>":689:11 to :28) */
            %6244 = vst [vmem:[%s631 + $0x20] sm:$0xff] /*vst_source=*/%v6236 /* loc("<string>":689:11 to :28) */
            %6245 = vst [vmem:[%s631 + $0x28] sm:$0xff] /*vst_source=*/%v6237 /* loc("<string>":689:11 to :28) */
            %6246 = vst [vmem:[%s631 + $0x30] sm:$0xff] /*vst_source=*/%v6238 /* loc("<string>":689:11 to :28) */
            %6247 = vst [vmem:[%s631 + $0x38] sm:$0xff] /*vst_source=*/%v6239 /* loc("<string>":689:11 to :28) */
            %6248 = vxpose.xlu0.b32.start [1/16] /*vx=*/%v2515, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6249 = vxpose.xlu0.b32.cont [2/16] /*vx=*/%v2516, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6250 = vxpose.xlu0.b32.cont [3/16] /*vx=*/%v2517, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6251 = vxpose.xlu0.b32.cont [4/16] /*vx=*/%v2518, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6252 = vxpose.xlu0.b32.cont [5/16] /*vx=*/%v2519, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6253 = vxpose.xlu0.b32.cont [6/16] /*vx=*/%v2520, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6254 = vxpose.xlu0.b32.cont [7/16] /*vx=*/%v2521, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6255 = vxpose.xlu0.b32.cont [8/16] /*vx=*/%v2522, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6256 = vxpose.xlu0.b32.cont [9/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6257 = vxpose.xlu0.b32.cont [10/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6258 = vxpose.xlu0.b32.cont [11/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6259 = vxpose.xlu0.b32.cont [12/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6260 = vxpose.xlu0.b32.cont [13/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6261 = vxpose.xlu0.b32.cont [14/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6262 = vxpose.xlu0.b32.cont [15/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %6263 = vxpose.xlu0.b32.end [16/16] /*vx=*/0.0, /*width=*/128 /* loc("<string>":689:11 to :28) */
            %v6264 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6265 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6266 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6267 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6268 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6269 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6270 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6271 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6272 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6273 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6274 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6275 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6276 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6277 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6278 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6279 = vpop.trf.xlu0 /* loc("<string>":689:11 to :28) */
            %v6281 = vsel /*vm=*/%vm3533, /*on_true_vy=*/%v6264, /*on_false_vx=*/0 /* loc("<string>":689:11 to :28) */
            %v6284 = vsel /*vm=*/%vm3533, /*on_true_vy=*/%v6265, /*on_false_vx=*/0 /* loc("<string>":689:11 to :28) */
            %v6287 = vsel /*vm=*/%vm3533, /*on_true_vy=*/%v6266, /*on_false_vx=*/0 /* loc("<string>":689:11 to :28) */
            %v6290 = vsel /*vm=*/%vm3533, /*on_true_vy=*/%v6267, /*on_false_vx=*/0 /* loc("<string>":689:11 to :28) */
            %v6293 = vsel /*vm=*/%vm3533, /*on_true_vy=*/%v6268, /*on_false_vx=*/0 /* loc("<string>":689:11 to :28) */
            %v6296 = vsel /*vm=*/%vm3533, /*on_true_vy=*/%v6269, /*on_false_vx=*/0 /* loc("<string>":689:11 to :28) */
            %v6299 = vsel /*vm=*/%vm3533, /*on_true_vy=*/%v6270, /*on_false_vx=*/0 /* loc("<string>":689:11 to :28) */
            %v6302 = vsel /*vm=*/%vm3533, /*on_true_vy=*/%v6271, /*on_false_vx=*/0 /* loc("<string>":689:11 to :28) */
            %6304 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6305 = vand.u32 %v807, 4294901760 /* loc("<string>":689:11 to :28) */
            %6306 = vmatpush1.msra.mxu0 %v6305 /* loc("<string>":689:11 to :28) */
            %6307 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6308 = vand.u32 %v808, 4294901760 /* loc("<string>":689:11 to :28) */
            %6309 = vmatpush1.msra.mxu0 %v6308 /* loc("<string>":689:11 to :28) */
            %6310 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6311 = vand.u32 %v809, 4294901760 /* loc("<string>":689:11 to :28) */
            %6312 = vmatpush1.msra.mxu0 %v6311 /* loc("<string>":689:11 to :28) */
            %6313 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6314 = vand.u32 %v810, 4294901760 /* loc("<string>":689:11 to :28) */
            %6315 = vmatpush1.msra.mxu0 %v6314 /* loc("<string>":689:11 to :28) */
            %6316 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6317 = vand.u32 %v811, 4294901760 /* loc("<string>":689:11 to :28) */
            %6318 = vmatpush1.msra.mxu0 %v6317 /* loc("<string>":689:11 to :28) */
            %6319 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6320 = vand.u32 %v812, 4294901760 /* loc("<string>":689:11 to :28) */
            %6321 = vmatpush1.msra.mxu0 %v6320 /* loc("<string>":689:11 to :28) */
            %6322 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6323 = vand.u32 %v813, 4294901760 /* loc("<string>":689:11 to :28) */
            %6324 = vmatpush1.msra.mxu0 %v6323 /* loc("<string>":689:11 to :28) */
            %6325 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6326 = vand.u32 %v814, 4294901760 /* loc("<string>":689:11 to :28) */
            %6327 = vmatpush1.msra.mxu0 %v6326 /* loc("<string>":689:11 to :28) */
            %6328 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6329 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6330 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6331 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6332 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6333 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6334 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6335 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6336 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6337 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6338 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6339 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6340 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6341 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6342 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6343 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6344 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6345 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6346 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6347 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6348 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6349 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6350 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6351 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6352 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6353 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6354 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6355 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6356 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6357 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6358 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6359 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6360 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6361 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6362 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6363 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6364 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6365 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6366 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6367 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6368 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6369 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6370 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6371 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6372 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6373 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6374 = vmatprep.subr.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6375 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %6376 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6377 = vand.u32 %v6281, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6378 = vsub.f32 %v6281, %v6377 /* loc("<string>":689:11 to :28) */
            %v6379 = vand.u32 %v6378, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6380 = vsub.f32 %v6378, %v6379 /* loc("<string>":689:11 to :28) */
            %v6381 = vand.u32 %v6380, 4294901760 /* loc("<string>":689:11 to :28) */
            %6382 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6381 /* loc("<string>":689:11 to :28) */
            %v6383 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6384 = vadd.f32 0.0, %v6383 /* loc("<string>":689:11 to :28) */
            %v6385 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6386 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6387 = vand.u32 %v6284, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6388 = vsub.f32 %v6284, %v6387 /* loc("<string>":689:11 to :28) */
            %v6389 = vand.u32 %v6388, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6390 = vsub.f32 %v6388, %v6389 /* loc("<string>":689:11 to :28) */
            %v6391 = vand.u32 %v6390, 4294901760 /* loc("<string>":689:11 to :28) */
            %6392 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6391 /* loc("<string>":689:11 to :28) */
            %v6393 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6394 = vadd.f32 0.0, %v6393 /* loc("<string>":689:11 to :28) */
            %v6395 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6396 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6397 = vand.u32 %v6287, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6398 = vsub.f32 %v6287, %v6397 /* loc("<string>":689:11 to :28) */
            %v6399 = vand.u32 %v6398, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6400 = vsub.f32 %v6398, %v6399 /* loc("<string>":689:11 to :28) */
            %v6401 = vand.u32 %v6400, 4294901760 /* loc("<string>":689:11 to :28) */
            %6402 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6401 /* loc("<string>":689:11 to :28) */
            %v6403 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6404 = vadd.f32 0.0, %v6403 /* loc("<string>":689:11 to :28) */
            %v6405 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6406 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6407 = vand.u32 %v6290, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6408 = vsub.f32 %v6290, %v6407 /* loc("<string>":689:11 to :28) */
            %v6409 = vand.u32 %v6408, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6410 = vsub.f32 %v6408, %v6409 /* loc("<string>":689:11 to :28) */
            %v6411 = vand.u32 %v6410, 4294901760 /* loc("<string>":689:11 to :28) */
            %6412 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6411 /* loc("<string>":689:11 to :28) */
            %v6413 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6414 = vadd.f32 0.0, %v6413 /* loc("<string>":689:11 to :28) */
            %v6415 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6416 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6417 = vand.u32 %v6293, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6418 = vsub.f32 %v6293, %v6417 /* loc("<string>":689:11 to :28) */
            %v6419 = vand.u32 %v6418, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6420 = vsub.f32 %v6418, %v6419 /* loc("<string>":689:11 to :28) */
            %v6421 = vand.u32 %v6420, 4294901760 /* loc("<string>":689:11 to :28) */
            %6422 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6421 /* loc("<string>":689:11 to :28) */
            %v6423 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6424 = vadd.f32 0.0, %v6423 /* loc("<string>":689:11 to :28) */
            %v6425 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6426 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6427 = vand.u32 %v6296, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6428 = vsub.f32 %v6296, %v6427 /* loc("<string>":689:11 to :28) */
            %v6429 = vand.u32 %v6428, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6430 = vsub.f32 %v6428, %v6429 /* loc("<string>":689:11 to :28) */
            %v6431 = vand.u32 %v6430, 4294901760 /* loc("<string>":689:11 to :28) */
            %6432 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6431 /* loc("<string>":689:11 to :28) */
            %v6433 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6434 = vadd.f32 0.0, %v6433 /* loc("<string>":689:11 to :28) */
            %v6435 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6436 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6437 = vand.u32 %v6299, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6438 = vsub.f32 %v6299, %v6437 /* loc("<string>":689:11 to :28) */
            %v6439 = vand.u32 %v6438, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6440 = vsub.f32 %v6438, %v6439 /* loc("<string>":689:11 to :28) */
            %v6441 = vand.u32 %v6440, 4294901760 /* loc("<string>":689:11 to :28) */
            %6442 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6441 /* loc("<string>":689:11 to :28) */
            %v6443 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %v6444 = vadd.f32 0.0, %v6443 /* loc("<string>":689:11 to :28) */
            %v6445 = vpop.f32.mrb[0].mxu0 /* loc("<string>":689:11 to :28) */
            %6446 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":689:11 to :28) */
            %v6447 = vand.u32 %v6302, 4294901760 /* loc("<string>":689:11 to :28) */
            %v6448 = vsub.f32 %v6302, %v6447 /* loc("<string>":689:11 to :28) */
            %v6449 = vand.u32 %v6448, 4294901760 /* loc("<string>":689:11 to :28) */
