// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v7375 = vand.u32 %v7374, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7376 = vsub.f32 %v7374, %v7375 /* loc("<string>":662:11 to :28) */
            %v7377 = vand.u32 %v7376, 4294901760 /* loc("<string>":662:11 to :28) */
            %7378 = vmatpush1.msra.mxu0 %v7377 /* loc("<string>":662:11 to :28) */
            %7379 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7380 = vand.u32 %v698, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7381 = vsub.f32 %v698, %v7380 /* loc("<string>":662:11 to :28) */
            %v7382 = vand.u32 %v7381, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7383 = vsub.f32 %v7381, %v7382 /* loc("<string>":662:11 to :28) */
            %v7384 = vand.u32 %v7383, 4294901760 /* loc("<string>":662:11 to :28) */
            %7385 = vmatpush1.msra.mxu0 %v7384 /* loc("<string>":662:11 to :28) */
            %7386 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7387 = vand.u32 %v699, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7388 = vsub.f32 %v699, %v7387 /* loc("<string>":662:11 to :28) */
            %v7389 = vand.u32 %v7388, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7390 = vsub.f32 %v7388, %v7389 /* loc("<string>":662:11 to :28) */
            %v7391 = vand.u32 %v7390, 4294901760 /* loc("<string>":662:11 to :28) */
            %7392 = vmatpush1.msra.mxu0 %v7391 /* loc("<string>":662:11 to :28) */
            %7393 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7394 = vand.u32 %v700, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7395 = vsub.f32 %v700, %v7394 /* loc("<string>":662:11 to :28) */
            %v7396 = vand.u32 %v7395, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7397 = vsub.f32 %v7395, %v7396 /* loc("<string>":662:11 to :28) */
            %v7398 = vand.u32 %v7397, 4294901760 /* loc("<string>":662:11 to :28) */
            %7399 = vmatpush1.msra.mxu0 %v7398 /* loc("<string>":662:11 to :28) */
            %7400 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7401 = vand.u32 %v701, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7402 = vsub.f32 %v701, %v7401 /* loc("<string>":662:11 to :28) */
            %v7403 = vand.u32 %v7402, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7404 = vsub.f32 %v7402, %v7403 /* loc("<string>":662:11 to :28) */
            %v7405 = vand.u32 %v7404, 4294901760 /* loc("<string>":662:11 to :28) */
            %7406 = vmatpush1.msra.mxu0 %v7405 /* loc("<string>":662:11 to :28) */
            %7407 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7408 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7409 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7410 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7411 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7412 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7413 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7414 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7415 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7416 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7417 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7418 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7419 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7420 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7421 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7422 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7423 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7424 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7425 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7426 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7427 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7428 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7429 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7430 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7431 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7432 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7433 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7434 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7435 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7436 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7437 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7438 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7439 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7440 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7441 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7442 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7443 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7444 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7445 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7446 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7447 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7448 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7449 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7450 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7451 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7452 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7453 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7454 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7455 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7456 = vand.u32 %v7175, 4294901760 /* loc("<string>":662:11 to :28) */
            %7457 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7456 /* loc("<string>":662:11 to :28) */
            %v7458 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7459 = vadd.f32 %v7278, %v7458 /* loc("<string>":662:11 to :28) */
            %v7460 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7461 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7462 = vand.u32 %v7178, 4294901760 /* loc("<string>":662:11 to :28) */
            %7463 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7462 /* loc("<string>":662:11 to :28) */
            %v7464 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7465 = vadd.f32 %v7288, %v7464 /* loc("<string>":662:11 to :28) */
            %v7466 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7467 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7468 = vand.u32 %v7181, 4294901760 /* loc("<string>":662:11 to :28) */
            %7469 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7468 /* loc("<string>":662:11 to :28) */
            %v7470 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7471 = vadd.f32 %v7298, %v7470 /* loc("<string>":662:11 to :28) */
            %v7472 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7473 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7474 = vand.u32 %v7184, 4294901760 /* loc("<string>":662:11 to :28) */
            %7475 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7474 /* loc("<string>":662:11 to :28) */
            %v7476 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7477 = vadd.f32 %v7308, %v7476 /* loc("<string>":662:11 to :28) */
            %v7478 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7479 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7480 = vand.u32 %v7187, 4294901760 /* loc("<string>":662:11 to :28) */
            %7481 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7480 /* loc("<string>":662:11 to :28) */
            %v7482 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7483 = vadd.f32 %v7318, %v7482 /* loc("<string>":662:11 to :28) */
            %v7484 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7485 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7486 = vand.u32 %v7190, 4294901760 /* loc("<string>":662:11 to :28) */
            %7487 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7486 /* loc("<string>":662:11 to :28) */
            %v7488 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7489 = vadd.f32 %v7328, %v7488 /* loc("<string>":662:11 to :28) */
            %v7490 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7491 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7492 = vand.u32 %v7193, 4294901760 /* loc("<string>":662:11 to :28) */
            %7493 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7492 /* loc("<string>":662:11 to :28) */
            %v7494 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7495 = vadd.f32 %v7338, %v7494 /* loc("<string>":662:11 to :28) */
            %v7496 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7497 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7498 = vand.u32 %v7196, 4294901760 /* loc("<string>":662:11 to :28) */
            %7499 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7498 /* loc("<string>":662:11 to :28) */
            %v7500 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7501 = vadd.f32 %v7348, %v7500 /* loc("<string>":662:11 to :28) */
            %v7502 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7503 = vdwg.mxu0 /* loc("<string>":662:11 to :28) */
            %7504 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7505 = vand.u32 %v694, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7506 = vsub.f32 %v694, %v7505 /* loc("<string>":662:11 to :28) */
            %7507 = vmatpush1.msra.mxu0 %v7506 /* loc("<string>":662:11 to :28) */
            %7508 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7509 = vand.u32 %v695, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7510 = vsub.f32 %v695, %v7509 /* loc("<string>":662:11 to :28) */
            %7511 = vmatpush1.msra.mxu0 %v7510 /* loc("<string>":662:11 to :28) */
            %7512 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7513 = vand.u32 %v696, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7514 = vsub.f32 %v696, %v7513 /* loc("<string>":662:11 to :28) */
            %7515 = vmatpush1.msra.mxu0 %v7514 /* loc("<string>":662:11 to :28) */
            %7516 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7517 = vand.u32 %v697, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7518 = vsub.f32 %v697, %v7517 /* loc("<string>":662:11 to :28) */
            %7519 = vmatpush1.msra.mxu0 %v7518 /* loc("<string>":662:11 to :28) */
            %7520 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7521 = vand.u32 %v698, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7522 = vsub.f32 %v698, %v7521 /* loc("<string>":662:11 to :28) */
            %7523 = vmatpush1.msra.mxu0 %v7522 /* loc("<string>":662:11 to :28) */
            %7524 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7525 = vand.u32 %v699, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7526 = vsub.f32 %v699, %v7525 /* loc("<string>":662:11 to :28) */
            %7527 = vmatpush1.msra.mxu0 %v7526 /* loc("<string>":662:11 to :28) */
            %7528 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7529 = vand.u32 %v700, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7530 = vsub.f32 %v700, %v7529 /* loc("<string>":662:11 to :28) */
            %7531 = vmatpush1.msra.mxu0 %v7530 /* loc("<string>":662:11 to :28) */
            %7532 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7533 = vand.u32 %v701, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7534 = vsub.f32 %v701, %v7533 /* loc("<string>":662:11 to :28) */
            %7535 = vmatpush1.msra.mxu0 %v7534 /* loc("<string>":662:11 to :28) */
            %7536 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7537 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7538 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7539 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7540 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7541 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7542 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7543 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7544 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7545 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7546 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7547 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7548 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7549 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7550 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7551 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7552 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7553 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7554 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7555 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7556 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7557 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7558 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7559 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7560 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7561 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7562 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7563 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7564 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7565 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7566 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7567 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7568 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7569 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7570 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7571 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7572 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7573 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7574 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7575 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7576 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7577 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7578 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7579 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7580 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7581 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7582 = vmatprep.subr.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7583 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %7584 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7585 = vand.u32 %v7175, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7586 = vsub.f32 %v7175, %v7585 /* loc("<string>":662:11 to :28) */
            %7587 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7586 /* loc("<string>":662:11 to :28) */
            %v7588 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7589 = vadd.f32 %v7459, %v7588 /* loc("<string>":662:11 to :28) */
            %v7590 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7591 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7592 = vand.u32 %v7178, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7593 = vsub.f32 %v7178, %v7592 /* loc("<string>":662:11 to :28) */
            %7594 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7593 /* loc("<string>":662:11 to :28) */
            %v7595 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7596 = vadd.f32 %v7465, %v7595 /* loc("<string>":662:11 to :28) */
            %v7597 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7598 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7599 = vand.u32 %v7181, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7600 = vsub.f32 %v7181, %v7599 /* loc("<string>":662:11 to :28) */
            %7601 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7600 /* loc("<string>":662:11 to :28) */
            %v7602 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %v7603 = vadd.f32 %v7471, %v7602 /* loc("<string>":662:11 to :28) */
            %v7604 = vpop.f32.mrb[0].mxu0 /* loc("<string>":662:11 to :28) */
            %7605 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":662:11 to :28) */
            %v7606 = vand.u32 %v7184, 4294901760 /* loc("<string>":662:11 to :28) */
            %v7607 = vsub.f32 %v7184, %v7606 /* loc("<string>":662:11 to :28) */
            %7608 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7607 /* loc("<string>":662:11 to :28) */
