// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %14 = vsyncpa [#allocation3], 0
    %s15 = scalar_lea.sflag [#allocation3], 1
    %16 = vsyncpa %s15, 0
    %17 = vsyncpa [#allocation6], 0
    %s18 = scalar_lea.sflag [#allocation6], 1
    %19 = vsyncpa %s18, 0
    %20 = vsyncpa [#allocation9], 0
    %s21 = scalar_lea.sflag [#allocation9], 1
    %22 = vsyncpa %s21, 0
    %23 = vsyncpa [#allocation12], 0
    %s24 = scalar_lea.sflag [#allocation12], 1
    %25 = vsyncpa %s24, 0
    %26 = vsyncpa [#allocation4], 0
    %s27 = scalar_lea.sflag [#allocation4], 1
    %28 = vsyncpa %s27, 0
    %29 = vsyncpa [#allocation16], 0
    %s30 = scalar_lea.sflag [#allocation16], 1
    %31 = vsyncpa %s30, 0
    // Predicated region
            %v2800 = vand.u32 %v671, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2801 = vsub.f32 %v671, %v2800 /* loc("<string>":759:11 to :28) */
            %v2802 = vand.u32 %v2801, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2803 = vsub.f32 %v2801, %v2802 /* loc("<string>":759:11 to :28) */
            %v2804 = vand.u32 %v2803, 4294901760 /* loc("<string>":759:11 to :28) */
            %2805 = vmatpush1.xpose.msra.mxu0 %v2804 /* loc("<string>":759:11 to :28) */
            %2806 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2807 = vand.u32 %v672, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2808 = vsub.f32 %v672, %v2807 /* loc("<string>":759:11 to :28) */
            %v2809 = vand.u32 %v2808, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2810 = vsub.f32 %v2808, %v2809 /* loc("<string>":759:11 to :28) */
            %v2811 = vand.u32 %v2810, 4294901760 /* loc("<string>":759:11 to :28) */
            %2812 = vmatpush1.xpose.msra.mxu0 %v2811 /* loc("<string>":759:11 to :28) */
            %2813 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2814 = vand.u32 %v673, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2815 = vsub.f32 %v673, %v2814 /* loc("<string>":759:11 to :28) */
            %v2816 = vand.u32 %v2815, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2817 = vsub.f32 %v2815, %v2816 /* loc("<string>":759:11 to :28) */
            %v2818 = vand.u32 %v2817, 4294901760 /* loc("<string>":759:11 to :28) */
            %2819 = vmatpush1.xpose.msra.mxu0 %v2818 /* loc("<string>":759:11 to :28) */
            %2820 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2821 = vand.u32 %v674, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2822 = vsub.f32 %v674, %v2821 /* loc("<string>":759:11 to :28) */
            %v2823 = vand.u32 %v2822, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2824 = vsub.f32 %v2822, %v2823 /* loc("<string>":759:11 to :28) */
            %v2825 = vand.u32 %v2824, 4294901760 /* loc("<string>":759:11 to :28) */
            %2826 = vmatpush1.xpose.msra.mxu0 %v2825 /* loc("<string>":759:11 to :28) */
            %2827 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2828 = vand.u32 %v675, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2829 = vsub.f32 %v675, %v2828 /* loc("<string>":759:11 to :28) */
            %v2830 = vand.u32 %v2829, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2831 = vsub.f32 %v2829, %v2830 /* loc("<string>":759:11 to :28) */
            %v2832 = vand.u32 %v2831, 4294901760 /* loc("<string>":759:11 to :28) */
            %2833 = vmatpush1.xpose.msra.mxu0 %v2832 /* loc("<string>":759:11 to :28) */
            %2834 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2835 = vand.u32 %v676, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2836 = vsub.f32 %v676, %v2835 /* loc("<string>":759:11 to :28) */
            %v2837 = vand.u32 %v2836, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2838 = vsub.f32 %v2836, %v2837 /* loc("<string>":759:11 to :28) */
            %v2839 = vand.u32 %v2838, 4294901760 /* loc("<string>":759:11 to :28) */
            %2840 = vmatpush1.xpose.msra.mxu0 %v2839 /* loc("<string>":759:11 to :28) */
            %2841 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2842 = vand.u32 %v677, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2843 = vsub.f32 %v677, %v2842 /* loc("<string>":759:11 to :28) */
            %v2844 = vand.u32 %v2843, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2845 = vsub.f32 %v2843, %v2844 /* loc("<string>":759:11 to :28) */
            %v2846 = vand.u32 %v2845, 4294901760 /* loc("<string>":759:11 to :28) */
            %2847 = vmatpush1.xpose.msra.mxu0 %v2846 /* loc("<string>":759:11 to :28) */
            %2848 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2849 = vand.u32 %v678, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2850 = vsub.f32 %v678, %v2849 /* loc("<string>":759:11 to :28) */
            %v2851 = vand.u32 %v2850, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2852 = vsub.f32 %v2850, %v2851 /* loc("<string>":759:11 to :28) */
            %v2853 = vand.u32 %v2852, 4294901760 /* loc("<string>":759:11 to :28) */
            %2854 = vmatpush1.xpose.msra.mxu0 %v2853 /* loc("<string>":759:11 to :28) */
            %2855 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2856 = vand.u32 %v679, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2857 = vsub.f32 %v679, %v2856 /* loc("<string>":759:11 to :28) */
            %v2858 = vand.u32 %v2857, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2859 = vsub.f32 %v2857, %v2858 /* loc("<string>":759:11 to :28) */
            %v2860 = vand.u32 %v2859, 4294901760 /* loc("<string>":759:11 to :28) */
            %2861 = vmatpush1.xpose.msra.mxu0 %v2860 /* loc("<string>":759:11 to :28) */
            %2862 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2863 = vand.u32 %v680, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2864 = vsub.f32 %v680, %v2863 /* loc("<string>":759:11 to :28) */
            %v2865 = vand.u32 %v2864, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2866 = vsub.f32 %v2864, %v2865 /* loc("<string>":759:11 to :28) */
            %v2867 = vand.u32 %v2866, 4294901760 /* loc("<string>":759:11 to :28) */
            %2868 = vmatpush1.xpose.msra.mxu0 %v2867 /* loc("<string>":759:11 to :28) */
            %2869 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2870 = vand.u32 %v681, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2871 = vsub.f32 %v681, %v2870 /* loc("<string>":759:11 to :28) */
            %v2872 = vand.u32 %v2871, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2873 = vsub.f32 %v2871, %v2872 /* loc("<string>":759:11 to :28) */
            %v2874 = vand.u32 %v2873, 4294901760 /* loc("<string>":759:11 to :28) */
            %2875 = vmatpush1.xpose.msra.mxu0 %v2874 /* loc("<string>":759:11 to :28) */
            %2876 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2877 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2878 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2879 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2880 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2881 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2882 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2883 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2884 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2885 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2886 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2887 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2888 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2889 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2890 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2891 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2892 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2893 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2894 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2895 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2896 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2897 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2898 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2899 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2900 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2901 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2902 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2903 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2904 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2905 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2906 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2907 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %2908 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2909 = vand.u32 %v626, 4294901760 /* loc("<string>":759:11 to :28) */
            %2910 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2909 /* loc("<string>":759:11 to :28) */
            %v2911 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v2912 = vadd.f32 %v2691, %v2911 /* loc("<string>":759:11 to :28) */
            %v2913 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %2914 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2915 = vand.u32 %v627, 4294901760 /* loc("<string>":759:11 to :28) */
            %2916 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2915 /* loc("<string>":759:11 to :28) */
            %v2917 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v2918 = vadd.f32 %v2701, %v2917 /* loc("<string>":759:11 to :28) */
            %v2919 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %2920 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2921 = vand.u32 %v628, 4294901760 /* loc("<string>":759:11 to :28) */
            %2922 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2921 /* loc("<string>":759:11 to :28) */
            %v2923 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v2924 = vadd.f32 %v2711, %v2923 /* loc("<string>":759:11 to :28) */
            %v2925 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %2926 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2927 = vand.u32 %v629, 4294901760 /* loc("<string>":759:11 to :28) */
            %2928 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2927 /* loc("<string>":759:11 to :28) */
            %v2929 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v2930 = vadd.f32 %v2721, %v2929 /* loc("<string>":759:11 to :28) */
            %v2931 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %2932 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2933 = vand.u32 %v630, 4294901760 /* loc("<string>":759:11 to :28) */
            %2934 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2933 /* loc("<string>":759:11 to :28) */
            %v2935 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v2936 = vadd.f32 %v2731, %v2935 /* loc("<string>":759:11 to :28) */
            %v2937 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %2938 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2939 = vand.u32 %v631, 4294901760 /* loc("<string>":759:11 to :28) */
            %2940 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2939 /* loc("<string>":759:11 to :28) */
            %v2941 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v2942 = vadd.f32 %v2741, %v2941 /* loc("<string>":759:11 to :28) */
            %v2943 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %2944 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2945 = vand.u32 %v632, 4294901760 /* loc("<string>":759:11 to :28) */
            %2946 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2945 /* loc("<string>":759:11 to :28) */
            %v2947 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v2948 = vadd.f32 %v2751, %v2947 /* loc("<string>":759:11 to :28) */
            %v2949 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %2950 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2951 = vand.u32 %v633, 4294901760 /* loc("<string>":759:11 to :28) */
            %2952 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v2951 /* loc("<string>":759:11 to :28) */
            %v2953 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %v2954 = vadd.f32 %v2761, %v2953 /* loc("<string>":759:11 to :28) */
            %v2955 = vpop.f32.mrb[0].mxu0 /* loc("<string>":759:11 to :28) */
            %2956 = vdwg.mxu0 /* loc("<string>":759:11 to :28) */
            %2957 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2958 = vand.u32 %v666, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2959 = vsub.f32 %v666, %v2958 /* loc("<string>":759:11 to :28) */
            %2960 = vmatpush1.xpose.msra.mxu0 %v2959 /* loc("<string>":759:11 to :28) */
            %2961 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2962 = vand.u32 %v667, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2963 = vsub.f32 %v667, %v2962 /* loc("<string>":759:11 to :28) */
            %2964 = vmatpush1.xpose.msra.mxu0 %v2963 /* loc("<string>":759:11 to :28) */
            %2965 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2966 = vand.u32 %v668, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2967 = vsub.f32 %v668, %v2966 /* loc("<string>":759:11 to :28) */
            %2968 = vmatpush1.xpose.msra.mxu0 %v2967 /* loc("<string>":759:11 to :28) */
            %2969 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2970 = vand.u32 %v669, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2971 = vsub.f32 %v669, %v2970 /* loc("<string>":759:11 to :28) */
            %2972 = vmatpush1.xpose.msra.mxu0 %v2971 /* loc("<string>":759:11 to :28) */
            %2973 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2974 = vand.u32 %v670, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2975 = vsub.f32 %v670, %v2974 /* loc("<string>":759:11 to :28) */
            %2976 = vmatpush1.xpose.msra.mxu0 %v2975 /* loc("<string>":759:11 to :28) */
            %2977 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2978 = vand.u32 %v671, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2979 = vsub.f32 %v671, %v2978 /* loc("<string>":759:11 to :28) */
            %2980 = vmatpush1.xpose.msra.mxu0 %v2979 /* loc("<string>":759:11 to :28) */
            %2981 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2982 = vand.u32 %v672, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2983 = vsub.f32 %v672, %v2982 /* loc("<string>":759:11 to :28) */
            %2984 = vmatpush1.xpose.msra.mxu0 %v2983 /* loc("<string>":759:11 to :28) */
            %2985 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2986 = vand.u32 %v673, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2987 = vsub.f32 %v673, %v2986 /* loc("<string>":759:11 to :28) */
            %2988 = vmatpush1.xpose.msra.mxu0 %v2987 /* loc("<string>":759:11 to :28) */
            %2989 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2990 = vand.u32 %v674, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2991 = vsub.f32 %v674, %v2990 /* loc("<string>":759:11 to :28) */
            %2992 = vmatpush1.xpose.msra.mxu0 %v2991 /* loc("<string>":759:11 to :28) */
            %2993 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2994 = vand.u32 %v675, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2995 = vsub.f32 %v675, %v2994 /* loc("<string>":759:11 to :28) */
            %2996 = vmatpush1.xpose.msra.mxu0 %v2995 /* loc("<string>":759:11 to :28) */
            %2997 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v2998 = vand.u32 %v676, 4294901760 /* loc("<string>":759:11 to :28) */
            %v2999 = vsub.f32 %v676, %v2998 /* loc("<string>":759:11 to :28) */
            %3000 = vmatpush1.xpose.msra.mxu0 %v2999 /* loc("<string>":759:11 to :28) */
            %3001 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3002 = vand.u32 %v677, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3003 = vsub.f32 %v677, %v3002 /* loc("<string>":759:11 to :28) */
            %3004 = vmatpush1.xpose.msra.mxu0 %v3003 /* loc("<string>":759:11 to :28) */
            %3005 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3006 = vand.u32 %v678, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3007 = vsub.f32 %v678, %v3006 /* loc("<string>":759:11 to :28) */
            %3008 = vmatpush1.xpose.msra.mxu0 %v3007 /* loc("<string>":759:11 to :28) */
            %3009 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3010 = vand.u32 %v679, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3011 = vsub.f32 %v679, %v3010 /* loc("<string>":759:11 to :28) */
            %3012 = vmatpush1.xpose.msra.mxu0 %v3011 /* loc("<string>":759:11 to :28) */
            %3013 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3014 = vand.u32 %v680, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3015 = vsub.f32 %v680, %v3014 /* loc("<string>":759:11 to :28) */
            %3016 = vmatpush1.xpose.msra.mxu0 %v3015 /* loc("<string>":759:11 to :28) */
            %3017 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %v3018 = vand.u32 %v681, 4294901760 /* loc("<string>":759:11 to :28) */
            %v3019 = vsub.f32 %v681, %v3018 /* loc("<string>":759:11 to :28) */
            %3020 = vmatpush1.xpose.msra.mxu0 %v3019 /* loc("<string>":759:11 to :28) */
            %3021 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3022 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3023 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3024 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3025 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3026 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3027 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3028 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3029 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3030 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3031 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3032 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3033 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3034 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3035 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3036 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":759:11 to :28) */
            %3037 = vmatprep.subr.mxu0 0.0 /* loc("<string>":759:11 to :28) */
